Driver,Team,Grid,Finish,Points,Season,Round,Race,Country,Location,EventDate,Winner
VER,Red Bull Racing,1.0,1.0,26.0,2024,1,Bahrain Grand Prix,Bahrain,Sakhir,2024-03-02,1
PER,Red Bull Racing,5.0,2.0,18.0,2024,1,Bahrain Grand Prix,Bahrain,Sakhir,2024-03-02,0
SAI,Ferrari,4.0,3.0,15.0,2024,1,Bahrain Grand Prix,Bahrain,Sakhir,2024-03-02,0
LEC,Ferrari,2.0,4.0,12.0,2024,1,Bahrain Grand Prix,Bahrain,Sakhir,2024-03-02,0
RUS,Mercedes,3.0,5.0,10.0,2024,1,Bahrain Grand Prix,Bahrain,Sakhir,2024-03-02,0
NOR,McLaren,7.0,6.0,8.0,2024,1,Bahrain Grand Prix,Bahrain,Sakhir,2024-03-02,0
HAM,Mercedes,9.0,7.0,6.0,2024,1,Bahrain Grand Prix,Bahrain,Sakhir,2024-03-02,0
PIA,McLaren,8.0,8.0,4.0,2024,1,Bahrain Grand Prix,Bahrain,Sakhir,2024-03-02,0
ALO,Aston Martin,6.0,9.0,2.0,2024,1,Bahrain Grand Prix,Bahrain,Sakhir,2024-03-02,0
STR,Aston Martin,12.0,10.0,1.0,2024,1,Bahrain Grand Prix,Bahrain,Sakhir,2024-03-02,0
ZHO,Kick Sauber,17.0,11.0,0.0,2024,1,Bahrain Grand Prix,Bahrain,Sakhir,2024-03-02,0
MAG,Haas F1 Team,15.0,12.0,0.0,2024,1,Bahrain Grand Prix,Bahrain,Sakhir,2024-03-02,0
RIC,RB,14.0,13.0,0.0,2024,1,Bahrain Grand Prix,Bahrain,Sakhir,2024-03-02,0
TSU,RB,11.0,14.0,0.0,2024,1,Bahrain Grand Prix,Bahrain,Sakhir,2024-03-02,0
ALB,Williams,13.0,15.0,0.0,2024,1,Bahrain Grand Prix,Bahrain,Sakhir,2024-03-02,0
HUL,Haas F1 Team,10.0,16.0,0.0,2024,1,Bahrain Grand Prix,Bahrain,Sakhir,2024-03-02,0
OCO,Alpine,19.0,17.0,0.0,2024,1,Bahrain Grand Prix,Bahrain,Sakhir,2024-03-02,0
GAS,Alpine,20.0,18.0,0.0,2024,1,Bahrain Grand Prix,Bahrain,Sakhir,2024-03-02,0
BOT,Kick Sauber,16.0,19.0,0.0,2024,1,Bahrain Grand Prix,Bahrain,Sakhir,2024-03-02,0
SAR,Williams,18.0,20.0,0.0,2024,1,Bahrain Grand Prix,Bahrain,Sakhir,2024-03-02,0
VER,Red Bull Racing,1.0,1.0,25.0,2024,2,Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,2024-03-09,1
PER,Red Bull Racing,3.0,2.0,18.0,2024,2,Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,2024-03-09,0
LEC,Ferrari,2.0,3.0,16.0,2024,2,Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,2024-03-09,0
PIA,McLaren,5.0,4.0,12.0,2024,2,Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,2024-03-09,0
ALO,Aston Martin,4.0,5.0,10.0,2024,2,Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,2024-03-09,0
RUS,Mercedes,7.0,6.0,8.0,2024,2,Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,2024-03-09,0
BEA,Ferrari,11.0,7.0,6.0,2024,2,Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,2024-03-09,0
NOR,McLaren,6.0,8.0,4.0,2024,2,Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,2024-03-09,0
HAM,Mercedes,8.0,9.0,2.0,2024,2,Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,2024-03-09,0
HUL,Haas F1 Team,15.0,10.0,1.0,2024,2,Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,2024-03-09,0
ALB,Williams,12.0,11.0,0.0,2024,2,Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,2024-03-09,0
MAG,Haas F1 Team,13.0,12.0,0.0,2024,2,Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,2024-03-09,0
OCO,Alpine,17.0,13.0,0.0,2024,2,Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,2024-03-09,0
SAR,Williams,19.0,14.0,0.0,2024,2,Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,2024-03-09,0
TSU,RB,9.0,15.0,0.0,2024,2,Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,2024-03-09,0
RIC,RB,14.0,16.0,0.0,2024,2,Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,2024-03-09,0
BOT,Kick Sauber,16.0,17.0,0.0,2024,2,Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,2024-03-09,0
ZHO,Kick Sauber,20.0,18.0,0.0,2024,2,Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,2024-03-09,0
STR,Aston Martin,10.0,19.0,0.0,2024,2,Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,2024-03-09,0
GAS,Alpine,18.0,20.0,0.0,2024,2,Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,2024-03-09,0
SAI,Ferrari,2.0,1.0,25.0,2024,3,Australian Grand Prix,Australia,Melbourne,2024-03-24,1
LEC,Ferrari,4.0,2.0,19.0,2024,3,Australian Grand Prix,Australia,Melbourne,2024-03-24,0
NOR,McLaren,3.0,3.0,15.0,2024,3,Australian Grand Prix,Australia,Melbourne,2024-03-24,0
PIA,McLaren,5.0,4.0,12.0,2024,3,Australian Grand Prix,Australia,Melbourne,2024-03-24,0
PER,Red Bull Racing,6.0,5.0,10.0,2024,3,Australian Grand Prix,Australia,Melbourne,2024-03-24,0
STR,Aston Martin,9.0,6.0,8.0,2024,3,Australian Grand Prix,Australia,Melbourne,2024-03-24,0
TSU,RB,8.0,7.0,6.0,2024,3,Australian Grand Prix,Australia,Melbourne,2024-03-24,0
ALO,Aston Martin,10.0,8.0,4.0,2024,3,Australian Grand Prix,Australia,Melbourne,2024-03-24,0
HUL,Haas F1 Team,16.0,9.0,2.0,2024,3,Australian Grand Prix,Australia,Melbourne,2024-03-24,0
MAG,Haas F1 Team,14.0,10.0,1.0,2024,3,Australian Grand Prix,Australia,Melbourne,2024-03-24,0
ALB,Williams,12.0,11.0,0.0,2024,3,Australian Grand Prix,Australia,Melbourne,2024-03-24,0
RIC,RB,18.0,12.0,0.0,2024,3,Australian Grand Prix,Australia,Melbourne,2024-03-24,0
GAS,Alpine,17.0,13.0,0.0,2024,3,Australian Grand Prix,Australia,Melbourne,2024-03-24,0
BOT,Kick Sauber,13.0,14.0,0.0,2024,3,Australian Grand Prix,Australia,Melbourne,2024-03-24,0
ZHO,Kick Sauber,19.0,15.0,0.0,2024,3,Australian Grand Prix,Australia,Melbourne,2024-03-24,0
OCO,Alpine,15.0,16.0,0.0,2024,3,Australian Grand Prix,Australia,Melbourne,2024-03-24,0
RUS,Mercedes,7.0,17.0,0.0,2024,3,Australian Grand Prix,Australia,Melbourne,2024-03-24,0
HAM,Mercedes,11.0,18.0,0.0,2024,3,Australian Grand Prix,Australia,Melbourne,2024-03-24,0
VER,Red Bull Racing,1.0,19.0,0.0,2024,3,Australian Grand Prix,Australia,Melbourne,2024-03-24,0
VER,Red Bull Racing,1.0,1.0,26.0,2024,4,Japanese Grand Prix,Japan,Suzuka,2024-04-07,1
PER,Red Bull Racing,2.0,2.0,18.0,2024,4,Japanese Grand Prix,Japan,Suzuka,2024-04-07,0
SAI,Ferrari,4.0,3.0,15.0,2024,4,Japanese Grand Prix,Japan,Suzuka,2024-04-07,0
LEC,Ferrari,8.0,4.0,12.0,2024,4,Japanese Grand Prix,Japan,Suzuka,2024-04-07,0
NOR,McLaren,3.0,5.0,10.0,2024,4,Japanese Grand Prix,Japan,Suzuka,2024-04-07,0
ALO,Aston Martin,5.0,6.0,8.0,2024,4,Japanese Grand Prix,Japan,Suzuka,2024-04-07,0
RUS,Mercedes,9.0,7.0,6.0,2024,4,Japanese Grand Prix,Japan,Suzuka,2024-04-07,0
PIA,McLaren,6.0,8.0,4.0,2024,4,Japanese Grand Prix,Japan,Suzuka,2024-04-07,0
HAM,Mercedes,7.0,9.0,2.0,2024,4,Japanese Grand Prix,Japan,Suzuka,2024-04-07,0
TSU,RB,10.0,10.0,1.0,2024,4,Japanese Grand Prix,Japan,Suzuka,2024-04-07,0
HUL,Haas F1 Team,12.0,11.0,0.0,2024,4,Japanese Grand Prix,Japan,Suzuka,2024-04-07,0
STR,Aston Martin,16.0,12.0,0.0,2024,4,Japanese Grand Prix,Japan,Suzuka,2024-04-07,0
MAG,Haas F1 Team,18.0,13.0,0.0,2024,4,Japanese Grand Prix,Japan,Suzuka,2024-04-07,0
BOT,Kick Sauber,13.0,14.0,0.0,2024,4,Japanese Grand Prix,Japan,Suzuka,2024-04-07,0
OCO,Alpine,15.0,15.0,0.0,2024,4,Japanese Grand Prix,Japan,Suzuka,2024-04-07,0
GAS,Alpine,17.0,16.0,0.0,2024,4,Japanese Grand Prix,Japan,Suzuka,2024-04-07,0
SAR,Williams,19.0,17.0,0.0,2024,4,Japanese Grand Prix,Japan,Suzuka,2024-04-07,0
ZHO,Kick Sauber,20.0,18.0,0.0,2024,4,Japanese Grand Prix,Japan,Suzuka,2024-04-07,0
RIC,RB,11.0,19.0,0.0,2024,4,Japanese Grand Prix,Japan,Suzuka,2024-04-07,0
ALB,Williams,14.0,20.0,0.0,2024,4,Japanese Grand Prix,Japan,Suzuka,2024-04-07,0
VER,Red Bull Racing,1.0,1.0,25.0,2024,5,Chinese Grand Prix,China,Shanghai,2024-04-21,1
NOR,McLaren,4.0,2.0,18.0,2024,5,Chinese Grand Prix,China,Shanghai,2024-04-21,0
PER,Red Bull Racing,2.0,3.0,15.0,2024,5,Chinese Grand Prix,China,Shanghai,2024-04-21,0
LEC,Ferrari,6.0,4.0,12.0,2024,5,Chinese Grand Prix,China,Shanghai,2024-04-21,0
SAI,Ferrari,7.0,5.0,10.0,2024,5,Chinese Grand Prix,China,Shanghai,2024-04-21,0
RUS,Mercedes,8.0,6.0,8.0,2024,5,Chinese Grand Prix,China,Shanghai,2024-04-21,0
ALO,Aston Martin,3.0,7.0,7.0,2024,5,Chinese Grand Prix,China,Shanghai,2024-04-21,0
PIA,McLaren,5.0,8.0,4.0,2024,5,Chinese Grand Prix,China,Shanghai,2024-04-21,0
HAM,Mercedes,18.0,9.0,2.0,2024,5,Chinese Grand Prix,China,Shanghai,2024-04-21,0
HUL,Haas F1 Team,9.0,10.0,1.0,2024,5,Chinese Grand Prix,China,Shanghai,2024-04-21,0
OCO,Alpine,13.0,11.0,0.0,2024,5,Chinese Grand Prix,China,Shanghai,2024-04-21,0
ALB,Williams,14.0,12.0,0.0,2024,5,Chinese Grand Prix,China,Shanghai,2024-04-21,0
GAS,Alpine,15.0,13.0,0.0,2024,5,Chinese Grand Prix,China,Shanghai,2024-04-21,0
ZHO,Kick Sauber,16.0,14.0,0.0,2024,5,Chinese Grand Prix,China,Shanghai,2024-04-21,0
STR,Aston Martin,11.0,15.0,0.0,2024,5,Chinese Grand Prix,China,Shanghai,2024-04-21,0
MAG,Haas F1 Team,17.0,16.0,0.0,2024,5,Chinese Grand Prix,China,Shanghai,2024-04-21,0
SAR,Williams,20.0,17.0,0.0,2024,5,Chinese Grand Prix,China,Shanghai,2024-04-21,0
RIC,RB,12.0,18.0,0.0,2024,5,Chinese Grand Prix,China,Shanghai,2024-04-21,0
TSU,RB,19.0,19.0,0.0,2024,5,Chinese Grand Prix,China,Shanghai,2024-04-21,0
BOT,Kick Sauber,10.0,20.0,0.0,2024,5,Chinese Grand Prix,China,Shanghai,2024-04-21,0
NOR,McLaren,5.0,1.0,25.0,2024,6,Miami Grand Prix,United States,Miami,2024-05-05,1
VER,Red Bull Racing,1.0,2.0,18.0,2024,6,Miami Grand Prix,United States,Miami,2024-05-05,0
LEC,Ferrari,2.0,3.0,15.0,2024,6,Miami Grand Prix,United States,Miami,2024-05-05,0
PER,Red Bull Racing,4.0,4.0,12.0,2024,6,Miami Grand Prix,United States,Miami,2024-05-05,0
SAI,Ferrari,3.0,5.0,10.0,2024,6,Miami Grand Prix,United States,Miami,2024-05-05,0
HAM,Mercedes,8.0,6.0,8.0,2024,6,Miami Grand Prix,United States,Miami,2024-05-05,0
TSU,RB,10.0,7.0,6.0,2024,6,Miami Grand Prix,United States,Miami,2024-05-05,0
RUS,Mercedes,7.0,8.0,4.0,2024,6,Miami Grand Prix,United States,Miami,2024-05-05,0
ALO,Aston Martin,15.0,9.0,2.0,2024,6,Miami Grand Prix,United States,Miami,2024-05-05,0
OCO,Alpine,13.0,10.0,1.0,2024,6,Miami Grand Prix,United States,Miami,2024-05-05,0
HUL,Haas F1 Team,9.0,11.0,0.0,2024,6,Miami Grand Prix,United States,Miami,2024-05-05,0
GAS,Alpine,12.0,12.0,0.0,2024,6,Miami Grand Prix,United States,Miami,2024-05-05,0
PIA,McLaren,6.0,13.0,0.0,2024,6,Miami Grand Prix,United States,Miami,2024-05-05,0
ZHO,Kick Sauber,19.0,14.0,0.0,2024,6,Miami Grand Prix,United States,Miami,2024-05-05,0
RIC,RB,20.0,15.0,0.0,2024,6,Miami Grand Prix,United States,Miami,2024-05-05,0
BOT,Kick Sauber,16.0,16.0,0.0,2024,6,Miami Grand Prix,United States,Miami,2024-05-05,0
STR,Aston Martin,11.0,17.0,0.0,2024,6,Miami Grand Prix,United States,Miami,2024-05-05,0
ALB,Williams,14.0,18.0,0.0,2024,6,Miami Grand Prix,United States,Miami,2024-05-05,0
